Approximate Lat,Approximate Lon,City Name,Country Code,Exact Coordinates,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed,Max Temp
24.49,9.2,gat,ly,"(24.9647222, 10.1727778)",24.9647222,10.1727778,62.51,45,0,4.29,62.51
54.3,78.78,zdvinsk,ru,"(54.702059, 78.661053)",54.702059,78.661053,34.79,95,100,8.08,34.79
36.78,105.32,baiyin,cn,"(36.558333, 104.208056)",36.558333,104.208056,37.4,44,0,6.71,37.4
-14.83,25.78,kaoma,zm,"(-14.7833333, 24.8)",-14.7833333,24.8,67.6,36,65,7.16,67.6
60.27,-121.97,fort nelson,ca,"(58.816667, -122.533333)",58.816667,-122.533333,21.2,92,75,0.63,21.2
42.72,-124.22,coos bay,us,"(43.3666667, -124.2166667)",43.3666667,-124.2166667,55.76,87,40,6.93,57
41.69,-98.07,norfolk,us,"(42.0283333, -97.4166667)",42.0283333,-97.4166667,45.43,65,1,9.17,46.4
33.57,-114.02,blythe,us,"(33.6102778, -114.5955556)",33.6102778,-114.5955556,76.73,14,1,3.51,82.4
51.89,-46.94,bonavista,ca,"(48.633333, -53.1)",48.633333,-53.1,30.07,79,100,2.24,34
76.24,19.48,longyearbyen,sj,"(78.2166667, 15.6333333)",78.2166667,15.6333333,17.6,72,40,5.82,17.6
-45.58,127.58,esperance,au,"(-33.86013, 121.882591)",-33.86013,121.882591,75.2,31,0,25.28,75.2
-3.81,-74.16,iquitos,pe,"(-3.7480556, -73.2472222)",-3.7480556,-73.2472222,68.9,98,100,3.67,68.9
38.57,-101.35,garden city,us,"(37.9716667, -100.8722222)",37.9716667,-100.8722222,48.2,76,1,8.05,48.2
-18.52,-73.39,camana,pe,"(-16.6227778, -72.7111111)",-16.6227778,-72.7111111,64.38,77,5,7.23,64.38
-25.26,121.9,port hedland,au,"(-20.312149, 118.610588)",-20.312149,118.610588,89.6,33,0,5.82,89.6
-42.25,41.13,margate,za,"(-30.863595, 30.370522)",-30.863595,30.370522,62.87,89,100,7.45,62.87
55.97,56.96,karaidel,ru,"(55.833725, 56.906922)",55.833725,56.906922,34.52,85,100,7.25,34.52
-19.29,26.79,hwange,zw,"(-18.3666667, 26.4833333)",-18.3666667,26.4833333,70.88,30,0,3.33,70.88
38.37,90.4,hami,cn,"(42.8, 93.45)",42.8,93.45,39.96,62,0,6.2,39.96
64.39,135.73,khandyga,ru,"(62.666667, 135.6)",62.666667,135.6,0.07,84,38,3.2,0.07
23.32,96.92,mogok,mm,"(22.9166667, 96.5)",22.9166667,96.5,68.7,100,64,1.95,68.7
-45.56,-30.18,cidreira,br,"(-30.183333, -50.2)",-30.183333,-50.2,63.21,68,64,9.8,63.21
18.97,-158.73,ewa beach,us,"(21.3155556, -158.0072222)",21.3155556,-158.0072222,83.82,58,1,14.99,86
63.15,-104.61,la ronge,ca,"(55.1, -105.3)",55.1,-105.3,23,85,100,20.8,23
28.34,117.55,xiongshi,cn,"(28.288572, 117.213291)",28.288572,117.213291,64.44,66,66,9.91,64.44
86.05,124.96,tiksi,ru,"(71.687222, 128.869444)",71.687222,128.869444,7.36,95,100,4.36,7.36
0.49,-57.23,oriximina,br,"(-1.765278, -55.863889)",-1.765278,-55.863889,78.01,85,100,3.4,78.01
21.47,-15.2,nouadhibou,mr,"(20.9, -17.0666667)",20.9,-17.0666667,66.2,88,0,13.87,66.2
-10.85,150.4,samarai,pg,"(-10.6166667, 150.6666667)",-10.6166667,150.6666667,82.62,74,100,7.78,82.62
13.46,56.47,salalah,om,"(17.0175, 54.0827778)",17.0175,54.0827778,73.4,40,0,5.82,73.4
-2.43,126.08,ambon,id,"(-3.695426, 128.181405)",-3.695426,128.181405,84.51,69,63,9.66,84.51
58.34,45.38,vetluzhskiy,ru,"(58.390162, 45.465425)",58.390162,45.465425,35.71,96,100,3.76,35.71
-30.63,31.02,scottsburgh,za,"(-30.286656, 30.753161)",-30.286656,30.753161,60.12,95,100,4,62.01
57.05,30.33,krasnyy luch,ru,"(57.066761, 30.090317)",57.066761,30.090317,44.82,97,96,3.44,44.82
30.11,31.91,ismailia,eg,"(30.5833333, 32.2666667)",30.5833333,32.2666667,69.04,82,34,6.71,69.04
45.44,-42.73,torbay,ca,"(47.65, -52.733333)",47.65,-52.733333,33.66,64,90,11.41,34
-0.34,168.31,tabiauea,ki,"(0.9, 173.0333333)",0.9,173.0333333,87.8,62,20,16.11,87.8
51.22,22.6,lublin,pl,"(51.25, 22.566667)",51.25,22.566667,42.8,100,22,2.24,42.8
67.79,-163.93,nome,us,"(64.5011111, -165.4063889)",64.5011111,-165.4063889,24.39,58,1,4.7,26.6
47.82,-139.36,sitka,us,"(57.0530556, -135.33)",57.0530556,-135.33,44.6,87,90,12.75,44.6
43.43,-121.9,bend,us,"(44.0583333, -121.3141667)",44.0583333,-121.3141667,47.05,61,40,5.82,50
32.05,103.11,tianpeng,cn,"(30.986641, 103.939333)",30.986641,103.939333,65.77,1,100,3.31,66.99
35.88,12.19,tabulbah,tn,"(35.640179, 10.96731)",35.640179,10.96731,64.4,82,90,8.05,64.4
14.87,75.79,harpanahalli,in,"(14.8, 75.983333)",14.8,75.983333,71.62,75,0,4.65,71.62
34.88,30.16,kumluca,tr,"(36.370278, 30.286944)",36.370278,30.286944,65.62,67,6,4.12,65.62
58.07,23.76,tostamaa,ee,"(58.3325, 23.9997222)",58.3325,23.9997222,44.01,97,5,3,44.01
10.43,5.15,kontagora,ng,"(10.399893, 5.469491)",10.399893,5.469491,74.34,39,0,2.06,74.34
4.01,177.79,rawannawi,ki,"(2.05, 173.2666667)",2.05,173.2666667,82.13,76,31,18.21,82.13
36.76,27.16,kardamaina,gr,"(36.7813889, 27.1425)",36.7813889,27.1425,68.65,65,79,15.64,68.65
60.01,54.9,kosa,ru,"(59.944528, 54.997704)",59.944528,54.997704,33.82,95,100,9.64,33.82
59.18,1.15,lerwick,gb,"(60.15, -1.15)",60.15,-1.15,48.2,76,100,14.99,48.2
71.17,-82.75,clyde river,ca,"(70.45, -68.566667)",70.45,-68.566667,14,85,40,8.05,14
53.18,-115.25,drayton valley,ca,"(53.216667, -114.983333)",53.216667,-114.983333,35.01,82,100,14,35.01
53.39,78.18,burla,ru,"(53.3362, 78.3301)",53.3362,78.3301,32.97,95,94,6.15,32.97
21.22,-86.74,isla mujeres,mx,"(21.2, -86.716667)",21.2,-86.716667,75.94,94,90,13.87,77
54.08,165.13,nikolskoye,ru,"(55.193889, 165.9925)",55.193889,165.9925,40.77,70,57,9.08,40.77
6.97,-59.77,mabaruma,gy,"(8.2, -59.7833333)",8.2,-59.7833333,76.24,96,96,3.13,76.24
-75.54,30.28,port elizabeth,za,"(-33.917988, 25.570066)",-33.917988,25.570066,53.6,87,20,2.24,53.6
72.15,17.71,tromso,no,"(69.666667, 18.966667)",69.666667,18.966667,28.4,68,0,35.57,28.4
47.96,88.08,altay,cn,"(47.866667, 88.116667)",47.866667,88.116667,24.55,83,0,1.59,24.55
34.23,-95.46,paris,us,"(33.6608333, -95.5552778)",33.6608333,-95.5552778,50.59,71,1,6.93,53.6
-32.52,140.67,broken hill,au,"(-31.961729, 141.459976)",-31.961729,141.459976,59,77,90,17.22,59
-68.48,174.21,kaitangata,nz,"(-46.275, 169.85)",-46.275,169.85,57.99,87,100,11.01,57.99
-24.52,48.55,vangaindrano,mg,"(-23.35, 47.6)",-23.35,47.6,63.93,78,8,1.86,63.93
20.05,59.64,sur,om,"(22.5666667, 59.5288889)",22.5666667,59.5288889,75.06,63,0,10.25,75.06
-0.53,-25.13,touros,br,"(-5.2, -35.466667)",-5.2,-35.466667,77,88,40,5.82,77
44.66,9.19,solaro,it,"(44.883333, 9.166667)",44.883333,9.166667,49.01,94,0,1.01,50
-23.86,-88.94,pisco,pe,"(-13.7, -76.2166667)",-13.7,-76.2166667,62.35,88,90,6.93,62.6
66.39,147.82,belaya gora,ru,"(68.533333, 146.416667)",68.533333,146.416667,5.77,95,100,2.91,5.77
56.22,7.07,hvide sande,dk,"(55.996387, 8.127307)",55.996387,8.127307,48,75,23,10.27,48
13.66,-161.58,makakilo city,us,"(21.3469444, -158.0858333)",21.3469444,-158.0858333,83.62,58,1,14.99,86
7.92,-5.34,botro,ci,"(7.852488, -5.310628)",7.852488,-5.310628,72.28,88,5,3.87,72.28
62.92,13.79,ostersund,se,"(63.183333, 14.65)",63.183333,14.65,39.6,93,100,10.29,39.99
23.61,49.3,abu samrah,qa,"(24.748333, 50.84)",24.748333,50.84,71.6,88,1,5.64,71.6
36.06,-81.66,boone,us,"(36.2166667, -81.6747222)",36.2166667,-81.6747222,34.95,69,0,6.93,39.2
81.71,-133.36,tuktoyaktuk,ca,"(69.45, -133.066667)",69.45,-133.066667,5,92,75,6.93,5
52.48,138.56,mago,ru,"(53.251389, 140.182222)",53.251389,140.182222,38.23,75,97,2.06,38.23
27.47,-112.55,santa rosalia,mx,"(27.316667, -112.283333)",27.316667,-112.283333,67.35,57,93,2.46,67.35
56.54,156.07,sobolevo,ru,"(54.298333, 155.961111)",54.298333,155.961111,43.5,60,50,5.77,43.5
-29.9,156.68,ballina,au,"(-28.86414, 153.565414)",-28.86414,153.565414,82.11,65,86,21.92,86
58.75,59.84,lesnoy,ru,"(58.636667, 59.802222)",58.636667,59.802222,32.29,95,94,8.72,32.29
-30.44,-26.81,sao joao da barra,br,"(-21.633333, -41.05)",-21.633333,-41.05,73.2,97,100,6.26,73.2
16.79,69.7,srivardhan,in,"(18.033333, 73.016667)",18.033333,73.016667,76.26,63,0,5.46,76.26
43.68,15.22,biograd na moru,hr,"(43.9433333, 15.4519444)",43.9433333,15.4519444,44.6,100,0,4.12,44.6
8.83,-101.64,acapulco,mx,"(16.85, -99.916667)",16.85,-99.916667,82.4,88,90,3.36,82.4
-8.01,44.25,mitsamiouli,km,"(-11.3847222, 43.2844444)",-11.3847222,43.2844444,77.88,79,88,9.55,77.88
22.41,34.01,aswan,eg,"(24.0875, 32.8988889)",24.0875,32.8988889,72.46,54,0,2.73,72.46
2.99,76.62,muli,mv,"(2.9166667, 73.5666667)",2.9166667,73.5666667,82.53,74,98,8.9,82.53
-14.08,134.64,ngukurr,au,"(-14.73081, 134.731018)",-14.73081,134.731018,99.77,10,0,11.88,99.77
-5.77,30.82,mpanda,tz,"(-6.3666667, 31.0333333)",-6.3666667,31.0333333,69.71,63,65,3.38,69.71
42.77,-28.99,lagoa,pt,"(39.05, -27.983333)",39.05,-27.983333,67.71,95,100,14.56,67.71
35.04,63.89,sahrak,af,"(34.107375, 64.305199)",34.107375,64.305199,20.44,73,0,2.75,20.44
-26.78,-69.25,diego de almagro,cl,"(-26.366667, -70.05)",-26.366667,-70.05,55.15,39,0,1.92,55.15
54.24,-109.69,grand centre,ca,"(54.416667, -110.215278)",54.416667,-110.215278,26.6,86,90,2.24,26.6
49.03,139.85,mayskiy,ru,"(48.997531, 140.205277)",48.997531,140.205277,45.57,56,0,4.36,45.57
67.21,24.02,tornio,fi,"(65.85, 24.183333)",65.85,24.183333,19.4,92,0,4.7,19.4
-14.79,160.91,kirakira,sb,"(-10.45, 161.9166667)",-10.45,161.9166667,83.82,67,75,4.21,83.82
33.65,139.7,shimoda,jp,"(34.666667, 138.95)",34.666667,138.95,59.67,48,20,18.34,62.6
-15.98,32.61,tete,mz,"(-16.1563889, 33.5866667)",-16.1563889,33.5866667,78.8,50,20,5.93,78.8
55.4,88.71,goryachegorsk,ru,"(55.401667, 88.915556)",55.401667,88.915556,31.41,98,100,10.6,31.41
32.78,46.98,dehloran,ir,"(32.6941, 47.2679)",32.6941,47.2679,63.09,38,0,1.57,63.09
26.04,-7.24,tiznit,ma,"(29.697425, -9.731618)",29.697425,-9.731618,71.92,27,0,4.68,71.92
85.18,-116.94,norman wells,ca,"(65.283333, -126.85)",65.283333,-126.85,12.2,92,75,4.7,12.2
70.58,6.8,sorland,no,"(67.666667, 12.7)",67.666667,12.7,44.71,85,100,34.07,44.71
50.28,-105.62,moose jaw,ca,"(50.4, -105.55)",50.4,-105.55,53.6,46,97,19.46,53.6
30.88,25.17,bardiyah,ly,"(31.7666667, 25.1)",31.7666667,25.1,68.7,71,16,10.8,68.7
12.25,98.29,mergui,mm,"(12.4333333, 98.6)",12.4333333,98.6,81.3,78,74,5.7,81.3
-0.4,-79.24,santo domingo,ec,"(-0.25, -79.15)",-0.25,-79.15,69.62,94,88,1.77,69.62
-18.02,6.65,namibe,ao,"(-15.196111, 12.152222)",-15.196111,12.152222,72.9,81,65,6.44,72.9
-0.17,8.16,port-gentil,ga,"(-0.7166667, 8.7833333)",-0.7166667,8.7833333,78.93,86,100,11.72,78.93
59.66,46.69,podosinovets,ru,"(60.277581, 47.06587)",60.277581,47.06587,33.22,94,100,7.09,33.22
-13.98,-65.43,san ramon,bo,"(-13.2833333, -64.7166667)",-13.2833333,-64.7166667,71.78,68,13,5.79,71.78
-27.22,165.11,noumea,nc,"(-22.2666667, 166.45)",-22.2666667,166.45,87.96,46,40,8.05,89.6
62.43,22.19,kauhajoki,fi,"(62.433333, 22.183333)",62.433333,22.183333,39.4,93,90,4.7,39.99
6.75,23.79,rafai,cf,"(4.95, 23.9166667)",4.95,23.9166667,67.5,96,77,1.97,67.5
-19.16,159.8,poum,nc,"(-20.2333333, 164.0166667)",-20.2333333,164.0166667,79.09,75,100,21.14,79.09
57.12,-147.26,palmer,us,"(61.5997222, -149.1127778)",61.5997222,-149.1127778,18.3,92,20,4.92,21
52.27,73.4,bestobe,kz,"(52.499444, 73.0975)",52.499444,73.0975,35.15,88,79,6.08,35.15
8.23,-70.83,ejido,ve,"(8.5513889, -71.2375)",8.5513889,-71.2375,68.23,67,73,1.3,68.23
-43.57,-45.9,rocha,uy,"(-34.4833333, -54.3333333)",-34.4833333,-54.3333333,44.82,89,89,1.41,44.82
36.28,137.98,matsumoto,jp,"(36.233333, 137.966667)",36.233333,137.966667,49.68,65,0,2.24,54
8.02,-115.62,san patricio,mx,"(19.216667, -104.7)",19.216667,-104.7,82.4,74,40,0.74,82.4
2.57,-19.42,goderich,sl,"(8.4319444, -13.2897222)",8.4319444,-13.2897222,80.35,81,3,6.2,80.35
22.37,133.01,nishihara,jp,"(26.184167, 127.755833)",26.184167,127.755833,77.72,50,40,13.87,80.01
-10.9,-26.23,olinda,br,"(-8.016667, -34.85)",-8.016667,-34.85,80.6,78,40,8.05,80.6
-19.47,19.7,rundu,na,"(-17.9333333, 19.7666667)",-17.9333333,19.7666667,68.88,60,3,2.46,68.88
40.44,-120.09,susanville,us,"(40.4163889, -120.6519444)",40.4163889,-120.6519444,52.21,20,1,3.36,53.6
64.8,34.85,belomorsk,ru,"(64.523222, 34.766796)",64.523222,34.766796,30.94,96,18,3.65,30.94
62.71,77.61,novoagansk,ru,"(61.9449, 76.6625)",61.9449,76.6625,33.87,97,100,9.42,33.87
20.95,-9.07,atar,mr,"(20.5166667, -13.05)",20.5166667,-13.05,82.31,17,54,7.38,82.31
11.1,-86.1,san juan del sur,ni,"(11.25, -85.8666667)",11.25,-85.8666667,77.86,86,95,6.67,77.86
9.64,93.43,port blair,in,"(11.666667, 92.75)",11.666667,92.75,82.29,80,91,10.36,82.29
55.36,7.41,oksbol,dk,"(55.626805, 8.28757)",55.626805,8.28757,49.86,100,40,2.24,51.8
69.43,19.35,storsteinnes,no,"(69.233333, 19.233333)",69.233333,19.233333,18.93,85,0,19.46,28.4
18.8,114.48,zhuhai,cn,"(22.276944, 113.567778)",22.276944,113.567778,74.62,73,40,16.11,77
40.78,-16.16,peniche,pt,"(39.357486, -9.380439)",39.357486,-9.380439,57.69,91,0,0.87,61
44.55,-105.27,gillette,us,"(44.2911111, -105.5016667)",44.2911111,-105.5016667,55.58,30,1,11.41,57.2
-0.31,-14.56,monrovia,lr,"(6.3105556, -10.8047222)",6.3105556,-10.8047222,78.35,85,89,5.82,78.35
20.7,-95.68,vega de alatorre,mx,"(20.033333, -96.633333)",20.033333,-96.633333,70.23,68,90,12.26,70.23
33.78,-135.29,fortuna,us,"(40.5983333, -124.1561111)",40.5983333,-124.1561111,53.55,87,1,8.05,54
11.01,-68.94,san felipe,ve,"(10.3405556, -68.7372222)",10.3405556,-68.7372222,73.62,93,63,2.13,73.62
-2.36,42.34,bur gabo,so,"(-1.2166667, 41.85)",-1.2166667,41.85,76.98,84,5,8.52,76.98
-12.1,49.77,ambilobe,mg,"(-13.2, 49.05)",-13.2,49.05,69.06,71,24,6.71,69.06
3.36,136.55,kloulklubed,pw,"(7.0394444, 134.2525)",7.0394444,134.2525,84.2,74,75,21.92,84.2
29.97,62.11,rudbar,af,"(30.15, 62.6)",30.15,62.6,43.65,57,0,3.65,43.65
9.51,-22.61,praia,cv,"(14.9166667, -23.5166667)",14.9166667,-23.5166667,77,73,75,18.34,77
-0.86,-71.41,japura,br,"(-1.395833, -69.422222)",-1.395833,-69.422222,76.42,95,100,0.47,76.42
16.61,22.0,biltine,td,"(14.5333333, 20.9166667)",14.5333333,20.9166667,80.76,22,24,11.5,80.76
-11.25,168.94,sola,vu,"(-13.8833333, 167.55)",-13.8833333,167.55,81.66,78,100,15.43,81.66
46.29,-18.04,muros,es,"(42.776173, -9.060316)",42.776173,-9.060316,61,90,100,11.01,61
-16.17,31.74,mount darwin,zw,"(-16.7833333, 31.5833333)",-16.7833333,31.5833333,69.22,64,0,7.94,69.22
15.84,-24.39,ribeira brava,cv,"(16.6166667, -24.3)",16.6166667,-24.3,73.09,90,52,21.16,73.09
-58.42,26.17,kruisfontein,za,"(-34.003333, 24.731417)",-34.003333,24.731417,46.99,94,0,2.17,46.99
18.3,66.53,porbandar,in,"(21.633333, 69.6)",21.633333,69.6,78.57,34,0,7.74,78.57
42.35,75.57,kemin,kg,"(42.7852778, 75.6911111)",42.7852778,75.6911111,41.02,56,0,8.34,41.02
-27.46,-59.53,resistencia,ar,"(-27.46056, -58.983886)",-27.46056,-58.983886,66.2,52,0,10.29,66.2
26.48,103.95,rongcheng,cn,"(26.266667, 104.016667)",26.266667,104.016667,57.31,90,100,2.57,57.31
7.67,6.01,ogaminana,ng,"(7.6004, 6.2014)",7.6004,6.2014,73.26,85,62,3.2,73.26
61.99,-135.15,whitehorse,ca,"(60.716667, -135.05)",60.716667,-135.05,16.99,85,90,9.17,17.6
57.28,164.35,ust-kamchatsk,ru,"(56.236667, 162.518889)",56.236667,162.518889,40.5,76,100,11.34,40.5
51.7,110.61,khilok,ru,"(51.3674, 110.4676)",51.3674,110.4676,25.83,94,100,9.78,25.83
47.42,63.93,dzhusaly,kz,"(45.487778, 64.078056)",45.487778,64.078056,39.27,66,0,13.67,39.27
-11.19,131.56,nguiu,au,"(-11.75911, 130.638153)",-11.75911,130.638153,94.01,44,8,7.34,94.01
39.25,-96.88,junction city,us,"(39.0286111, -96.8311111)",39.0286111,-96.8311111,56.44,47,1,10.29,59
-32.26,145.0,griffith,au,"(-34.288528, 146.050934)",-34.288528,146.050934,70.39,60,75,10.29,71.01
-2.09,144.73,wewak,pg,"(-3.55, 143.6333333)",-3.55,143.6333333,85.48,62,87,4.81,85.48
32.28,92.24,lasa,cn,"(29.65, 91.1)",29.65,91.1,42.35,51,0,4.18,42.35
59.07,169.36,tilichiki,ru,"(60.466667, 166.1)",60.466667,166.1,30.58,96,88,2.01,30.58
7.27,106.77,bac lieu,vn,"(9.285, 105.724444)",9.285,105.724444,84.51,71,53,6.67,84.51
47.81,34.56,tomakivka,ua,"(47.815692, 34.741368)",47.815692,34.741368,50,87,75,6.71,50
3.41,70.25,mahibadhoo,mv,"(3.7833333, 72.9666667)",3.7833333,72.9666667,82.6,73,29,7.63,82.6
-7.04,22.94,mwene-ditu,cd,"(-7.0, 23.45)",-7.0,23.45,64.36,98,89,3.36,64.36
-8.74,8.64,soyo,ao,"(-6.134903, 12.368935)",-6.134903,12.368935,76.8,84,91,2.39,76.8
34.19,-90.23,clarksdale,us,"(34.2, -90.5708333)",34.2,-90.5708333,48.11,93,0,6.8,48.2
-22.01,44.16,ankazoabo,mg,"(-22.2833333, 44.5166667)",-22.2833333,44.5166667,66.47,55,0,3.78,66.47
-16.03,125.1,broome,au,"(-17.955379, 122.23922)",-17.955379,122.23922,89.6,38,94,8.05,89.6
-43.3,170.85,hokitika,nz,"(-42.716667, 170.966667)",-42.716667,170.966667,58.8,96,100,10.4,58.8
62.54,52.96,borovoy,ru,"(63.230047, 52.890313)",63.230047,52.890313,35.26,96,100,6.96,35.26
-13.27,37.25,cuamba,mz,"(-14.8030556, 36.5372222)",-14.8030556,36.5372222,66.69,80,1,2.04,66.69
24.51,-125.47,san quintin,mx,"(30.483333, -115.95)",30.483333,-115.95,64.58,77,100,5.97,64.58
24.2,59.67,qurayyat,om,"(23.2627778, 58.9161111)",23.2627778,58.9161111,70.7,52,0,1.32,70.7
-7.87,-81.61,pimentel,pe,"(-6.8366667, -79.9341667)",-6.8366667,-79.9341667,62.58,87,100,14.88,62.58
-12.57,178.01,asau,tv,"(-7.5, 178.6666667)",-7.5,178.6666667,82.99,74,99,9.22,82.99
50.58,-113.61,high river,ca,"(50.583333, -113.866667)",50.583333,-113.866667,44.65,56,62,9.17,50
-13.12,50.69,sambava,mg,"(-14.2666667, 50.1666667)",-14.2666667,50.1666667,70.54,78,85,14.63,70.54
27.91,77.21,punahana,in,"(27.866667, 77.2)",27.866667,77.2,66.85,26,0,4.99,66.85
86.62,134.99,nizhneyansk,ru,"(71.433333, 136.066667)",71.433333,136.066667,-0.08,93,94,4.18,-0.08
66.76,90.54,svetlogorsk,ru,"(66.916667, 88.35)",66.916667,88.35,-0.45,90,93,7.11,-0.45
39.65,52.67,balkanabat,tm,"(39.5119444, 54.365)",39.5119444,54.365,56.97,34,0,4.21,56.97
57.15,53.94,votkinsk,ru,"(57.048651, 53.987169)",57.048651,53.987169,35.01,93,100,1.01,35.01
27.62,13.21,awbari,ly,"(26.5833333, 12.7666667)",26.5833333,12.7666667,57.7,52,0,8.57,57.7
-23.74,157.33,hervey bay,au,"(-25.285, 152.873)",-25.285,152.873,82.99,62,0,13,82.99
-25.29,43.37,ampanihy,mg,"(-24.7, 44.75)",-24.7,44.75,69.1,50,0,5.28,69.1
12.81,-66.82,kralendijk,an,"(12.15, -68.2666667)",12.15,-68.2666667,82.4,88,50,4.7,82.4
32.75,-28.49,ponta delgada,pt,"(37.733333, -25.666667)",37.733333,-25.666667,69.8,94,75,17.22,69.8
47.77,162.18,petropavlovsk-kamchatskiy,ru,"(53.0452, 158.6483)",53.0452,158.6483,44.6,52,75,13.42,44.6
13.36,47.19,aden,ye,"(12.7794444, 45.0366667)",12.7794444,45.0366667,81.86,80,0,13.06,81.86
56.94,146.09,okhotsk,ru,"(59.383333, 143.3)",59.383333,143.3,21.63,85,100,12.41,21.63
-18.37,178.31,isangel,vu,"(-19.55, 169.2666667)",-19.55,169.2666667,80.6,78,75,9.17,80.6
12.45,48.63,bosaso,so,"(11.2847222, 49.1825)",11.2847222,49.1825,79.68,71,58,5.91,79.68
29.41,-95.63,sugar land,us,"(29.6194444, -95.6347222)",29.6194444,-95.6347222,54.7,76,1,2.3,55.99
58.75,102.2,ust-ilimsk,ru,"(58.000556, 102.661944)",58.000556,102.661944,20.03,95,100,6.2,20.03
38.71,98.99,jiuquan,cn,"(39.73817, 98.499328)",39.73817,98.499328,39.96,62,94,2.53,39.96
-18.92,156.68,yeppoon,au,"(-23.126829, 150.744064)",-23.126829,150.744064,89.6,43,40,12.75,89.6
32.58,55.02,yazd,ir,"(31.897222, 54.3675)",31.897222,54.3675,51.8,27,0,4.7,51.8
25.61,66.05,uthal,pk,"(25.807222, 66.621944)",25.807222,66.621944,71.98,47,0,2.33,71.98
47.97,40.51,koksovyy,ru,"(48.200579, 40.650894)",48.200579,40.650894,54.07,94,99,2.77,54.07
56.62,-179.83,egvekinot,ru,"(66.316667, -179.166667)",66.316667,-179.166667,14.11,84,61,8.99,14.11
23.09,99.96,simao,cn,"(22.788627, 100.974807)",22.788627,100.974807,66.2,86,99,0.94,66.2
10.95,129.31,pilar,ph,"(9.865, 126.099444)",9.865,126.099444,83.34,78,100,8.7,83.34
57.17,-76.32,moose factory,ca,"(51.25, -80.6)",51.25,-80.6,26.6,58,90,8.05,26.6
24.1,-103.29,juan aldama,mx,"(24.290833, -103.394444)",24.290833,-103.394444,58.39,39,11,6.33,58.39
38.15,54.76,gonbad-e qabus,ir,"(37.250042, 55.167208)",37.250042,55.167208,70.32,22,0,4.47,70.32
7.41,-178.27,vaitupu,wf,"(-13.2333333, -176.15)",-13.2333333,-176.15,81.45,80,41,18.66,81.45
70.56,123.02,zhigansk,ru,"(66.769722, 123.371111)",66.769722,123.371111,-10.89,89,95,0.65,-10.89
41.36,-61.1,halifax,ca,"(44.65, -63.6)",44.65,-63.6,35.82,64,100,6.93,37
-7.35,155.75,buin,pg,"(-6.8333333, 155.7333333)",-6.8333333,155.7333333,85.8,72,55,2.84,85.8
-26.73,159.26,byron bay,au,"(-28.64201, 153.611938)",-28.64201,153.611938,82.44,65,91,21.92,86
15.7,103.94,suwannaphum,th,"(15.60348, 103.802067)",15.60348,103.802067,83.19,74,20,9.17,84.99
65.88,-72.68,iqaluit,ca,"(63.733333, -68.5)",63.733333,-68.5,15.8,78,90,8.05,15.8
20.48,-157.04,lahaina,us,"(20.8783333, -156.6825)",20.8783333,-156.6825,83.37,54,40,13.87,87.8
70.23,24.66,lakselv,no,"(70.05, 24.933333)",70.05,24.933333,26.6,68,0,27.51,26.6
23.63,57.38,nizwa,om,"(22.9333333, 57.5333333)",22.9333333,57.5333333,61.9,32,0,3.04,61.9
-38.6,154.4,ulladulla,au,"(-35.359058, 150.472473)",-35.359058,150.472473,56.1,100,100,9.17,57.99
46.35,-79.94,sturgeon falls,ca,"(46.366667, -79.933333)",46.366667,-79.933333,22.14,73,5,2.24,23
65.12,106.43,yerbogachen,ru,"(61.276667, 108.010833)",61.276667,108.010833,10.6,93,100,6.91,10.6
11.6,-72.26,uribia,co,"(11.713897, -72.266035)",11.713897,-72.266035,82.24,79,77,4.18,82.24
32.39,-107.95,deming,us,"(32.2686111, -107.7580556)",32.2686111,-107.7580556,60.8,36,1,3.89,60.8
-4.39,-1.71,takoradi,gh,"(4.8833333, -1.75)",4.8833333,-1.75,78.13,86,8,4.85,78.13
10.12,112.93,cam ranh,vn,"(11.9, 109.15)",11.9,109.15,75.2,100,75,4.7,75.2
50.01,114.97,nizhniy tsasuchey,ru,"(50.516667, 115.133333)",50.516667,115.133333,29.77,93,100,20.42,29.77
45.09,-63.43,truro,ca,"(45.366667, -63.3)",45.366667,-63.3,37.4,55,98,10.29,37.4
7.07,86.04,kalmunai,lk,"(7.4166667, 81.8166667)",7.4166667,81.8166667,80.31,78,100,8.25,80.31
-14.32,129.63,port keats,au,"(-14.24029, 129.52092)",-14.24029,129.52092,90.03,53,74,8.79,90.03
54.51,80.56,kochki,ru,"(54.335833, 80.480556)",54.335833,80.480556,31.82,99,99,8.7,31.82
26.61,-25.81,los llanos de aridane,es,"(28.658507, -17.918211)",28.658507,-17.918211,69.8,73,0,6.93,69.8
64.96,127.88,sangar,ru,"(63.924167, 127.473889)",63.924167,127.473889,-7.51,86,0,2.51,-7.51
-11.31,122.31,kupang,id,"(-10.166667, 123.583333)",-10.166667,123.583333,90.36,51,44,4.97,90.36
-8.74,31.08,mpulungu,zm,"(-8.7666667, 31.1333333)",-8.7666667,31.1333333,75,51,17,6.08,75
36.82,84.97,korla,cn,"(41.759722, 86.146944)",41.759722,86.146944,39,66,27,5.01,39
12.63,127.59,san policarpo,ph,"(12.1791, 125.5072)",12.1791,125.5072,83.21,80,100,14.2,83.21
36.68,102.22,xining,cn,"(36.616667, 101.766667)",36.616667,101.766667,35.98,78,72,1.16,35.98
